<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   a_2 = 0.08545098793931738
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.4794872179635434
23:45 bilby INFO    :   psi = 0.17022275789901872
23:45 bilby INFO    :   phase = 4.031627950020532
23:45 bilby INFO    :   ra = 5.327659992219275
23:45 bilby INFO    :   dec = -0.26266697447755155
23:45 bilby INFO    :   luminosity_distance = 151.40204550841761
23:45 bilby INFO    :   geocent_time = 26784919.371598467
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 2.00
23:46 bilby INFO    :   matched filter SNR = 2.07+3.45j
23:46 bilby INFO    :   chirp_mass = 1.2600434368956266
23:46 bilby INFO    :   mass_ratio = 0.9992470787814427
23:46 bilby INFO    :   a_1 = 0.08329419794408431
23:46 bilby INFO    :   a_2 = 0.0401748457640559
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 1.5574032136536158
23:46 bilby INFO    :   psi = 0.5043937814591419
23:46 bilby INFO    :   phase = 3.9997402797359953
23:46 bilby INFO    :   ra = 2.2436005346042687
23:46 bilby INFO    :   dec = -0.46522213092995823
23:46 bilby INFO    :   luminosity_distance = 137.91270125106715
23:46 bilby INFO    :   geocent_time = 2672927.2364353444
23:46 bilby INFO    : Injected signal in H1:
23:46 bilby INFO    :   optimal SNR = 1.24
23:46 bilby INFO    :   matched filter SNR = 1.02-0.26j
23:46 bilby INFO    :   chirp_mass = 1.2600434368956266
23:46 bilby INFO    :   mass_ratio = 0.9992470787814427
23:46 bilby INFO    :   a_1 = 0.08329419794408431
23:46 bilby INFO    :   a_2 = 0.0401748457640559
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 1.5574032136536158
23:46 bilby INFO    :   psi = 0.5043937814591419
23:46 bilby INFO    :   phase = 3.9997402797359953
23:46 bilby INFO    :   ra = 2.2436005346042687
23:46 bilby INFO    :   dec = -0.46522213092995823
23:46 bilby INFO    :   luminosity_distance = 137.91270125106715
23:46 bilby INFO    :   geocent_time = 2672927.2364353444
23:46 bilby INFO    : Injected signal in V1:
23:46 bilby INFO    :   optimal SNR = 0.69
23:46 bilby INFO    :   matched filter SNR = 1.87-0.71j
23:46 bilby INFO    :   chirp_mass = 1.2600434368956266
23:46 bilby INFO    :   mass_ratio = 0.9992470787814427
23:46 bilby INFO    :   a_1 = 0.08329419794408431
23:46 bilby INFO    :   a_2 = 0.0401748457640559
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 1.5574032136536158
23:46 bilby INFO    :   psi = 0.5043937814591419
23:46 bilby INFO    :   phase = 3.9997402797359953
23:46 bilby INFO    :   ra = 2.2436005346042687
23:46 bilby INFO    :   dec = -0.46522213092995823
23:46 bilby INFO    :   luminosity_distance = 137.91270125106715
23:46 bilby INFO    :   geocent_time = 2672927.2364353444
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 3.58
23:46 bilby INFO    :   matched filter SNR = 3.31+0.53j
23:46 bilby INFO    :   chirp_mass = 1.57806610816826
23:46 bilby INFO    :   mass_ratio = 0.9250521459052967
23:46 bilby INFO    :   a_1 = 0.035463489548079145
23:46 bilby INFO    :   a_2 = 0.023311390612509822
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.147620888555067
23:46 bilby INFO    :   psi = 2.3238685346217753
23:46 bilby INFO    :   phase = 4.140328244201849
23:46 bilby INFO    :   ra = 3.6796110045494013
23:46 bilby INFO    :   dec = -0.33475928374582087
23:46 bilby INFO    :   luminosity_distance = 174.20180833953958
23:46 bilby INFO    :   geocent_time = 29317832.776924826
23:46 bilby INFO    : Injected signal in H1:
23:46 bilby INFO    :   optimal SNR = 3.69
23:46 bilby INFO    :   matched filter SNR = 3.36-1.23j
23:46 bilby INFO    :   chirp_mass = 1.57806610816826
23:46 bilby INFO    :   mass_ratio = 0.9250521459052967
23:46 bilby INFO    :   a_1 = 0.035463489548079145
23:46 bilby INFO    :   a_2 = 0.023311390612509822
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.147620888555067
23:46 bilby INFO    :   psi = 2.3238685346217753
23:46 bilby INFO    :   phase = 4.140328244201849
23:46 bilby INFO    :   ra = 3.6796110045494013
23:46 bilby INFO    :   dec = -0.33475928374582087
23:46 bilby INFO    :   luminosity_distance = 174.20180833953958
23:46 bilby INFO    :   geocent_time = 29317832.776924826
23:46 bilby INFO    : Injected signal in V1:
23:46 bilby INFO    :   optimal SNR = 1.08
23:46 bilby INFO    :   matched filter SNR = 0.18+0.39j
23:46 bilby INFO    :   chirp_mass = 1.57806610816826
23:46 bilby INFO    :   mass_ratio = 0.9250521459052967
23:46 bilby INFO    :   a_1 = 0.035463489548079145
23:46 bilby INFO    :   a_2 = 0.023311390612509822
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.147620888555067
23:46 bilby INFO    :   psi = 2.3238685346217753
23:46 bilby INFO    :   phase = 4.140328244201849
23:46 bilby INFO    :   ra = 3.6796110045494013
23:46 bilby INFO    :   dec = -0.33475928374582087
23:46 bilby INFO    :   luminosity_distance = 174.20180833953958
23:46 bilby INFO    :   geocent_time = 29317832.776924826
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 8.13
23:46 bilby INFO    :   matched filter SNR = 8.43-1.50j
23:46 bilby INFO    :   chirp_mass = 1.5606302835083483
23:46 bilby INFO    :   mass_ratio = 0.9042677574684472
23:46 bilby INFO    :   a_1 = 0.021633420508631054
23:46 bilby INFO    :   a_2 = 0.03865203092127039
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.108906797804657
23:46 bilby INFO    :   psi = 0.7006544051743429
23:46 bilby INFO    :   phase = 2.422480927252829
23:46 bilby INFO    :   ra = 4.3440452469455115
23:46 bilby INFO    :   dec = 0.6862543570443345
23:46 bilby INFO    :   luminosity_distance = 115.46023890915203
23:46 bilby INFO    :   geocent_time = 6249203.1762351645
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 3.30
23:46 bilby INFO    :   matched filter SNR = 3.17+0.63j
23:46 bilby INFO    :   chirp_mass = 0.9990463104230087
23:46 bilby INFO    :   mass_ratio = 0.9639047704410766
23:46 bilby INFO    :   a_1 = 0.06166338455080196
23:46 bilby INFO    :   a_2 = 0.06814511155704155
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.351837216242049
23:46 bilby INFO    :   psi = 1.852121967984605
23:46 bilby INFO    :   phase = 1.8218495743729306
23:46 bilby INFO    :   ra = 4.585643778781304
23:46 bilby INFO    :   dec = 0.31984206331544274
23:46 bilby INFO    :   luminosity_distance = 184.0295481033781
23:46 bilby INFO    :   geocent_time = 4245890.816153608
23:46 bilby INFO    : Injected signal in H1:
23:46 bilby INFO    :   optimal SNR = 4.86
23:46 bilby INFO    :   matched filter SNR = 2.76-0.54j
23:46 bilby INFO    :   chirp_mass = 1.5606302835083483
23:46 bilby INFO    :   mass_ratio = 0.9042677574684472
23:46 bilby INFO    :   a_1 = 0.021633420508631054
23:46 bilby INFO    :   a_2 = 0.03865203092127039
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.108906797804657
23:46 bilby INFO    :   psi = 0.7006544051743429
23:46 bilby INFO    :   phase = 2.422480927252829
23:46 bilby INFO    :   ra = 4.3440452469455115
23:46 bilby INFO    :   dec = 0.6862543570443345
23:46 bilby INFO    :   luminosity_distance = 115.46023890915203
23:46 bilby INFO    :   geocent_time = 6249203.1762351645
23:46 bilby INFO    : Injected signal in H1:
23:46 bilby INFO    :   optimal SNR = 1.73
23:46 bilby INFO    :   matched filter SNR = 3.07-0.89j
23:46 bilby INFO    :   chirp_mass = 0.9990463104230087
23:46 bilby INFO    :   mass_ratio = 0.9639047704410766
23:46 bilby INFO    :   a_1 = 0.06166338455080196
23:46 bilby INFO    :   a_2 = 0.06814511155704155
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.351837216242049
23:46 bilby INFO    :   psi = 1.852121967984605
23:46 bilby INFO    :   phase = 1.8218495743729306
23:46 bilby INFO    :   ra = 4.585643778781304
23:46 bilby INFO    :   dec = 0.31984206331544274
23:46 bilby INFO    :   luminosity_distance = 184.0295481033781
23:46 bilby INFO    :   geocent_time = 4245890.816153608
23:46 bilby INFO    : Injected signal in V1:
23:46 bilby INFO    :   optimal SNR = 2.22
23:46 bilby INFO    :   matched filter SNR = 1.67+1.46j
23:46 bilby INFO    :   chirp_mass = 1.5606302835083483
23:46 bilby INFO    :   mass_ratio = 0.9042677574684472
23:46 bilby INFO    :   a_1 = 0.021633420508631054
23:46 bilby INFO    :   a_2 = 0.03865203092127039
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.108906797804657
23:46 bilby INFO    :   psi = 0.7006544051743429
23:46 bilby INFO    :   phase = 2.422480927252829
23:46 bilby INFO    :   ra = 4.3440452469455115
23:46 bilby INFO    :   dec = 0.6862543570443345
23:46 bilby INFO    :   luminosity_distance = 115.46023890915203
23:46 bilby INFO    :   geocent_time = 6249203.1762351645
23:46 bilby INFO    : Injected signal in V1:
23:46 bilby INFO    :   optimal SNR = 1.18
23:46 bilby INFO    :   matched filter SNR = 3.13+0.51j
23:46 bilby INFO    :   chirp_mass = 0.9990463104230087
23:46 bilby INFO    :   mass_ratio = 0.9639047704410766
23:46 bilby INFO    :   a_1 = 0.06166338455080196
23:46 bilby INFO    :   a_2 = 0.06814511155704155
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.351837216242049
23:46 bilby INFO    :   psi = 1.852121967984605
23:46 bilby INFO    :   phase = 1.8218495743729306
23:46 bilby INFO    :   ra = 4.585643778781304
23:46 bilby INFO    :   dec = 0.31984206331544274
23:46 bilby INFO    :   luminosity_distance = 184.0295481033781
23:46 bilby INFO    :   geocent_time = 4245890.816153608
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 5.00
23:46 bilby INFO    :   matched filter SNR = 4.42-0.88j
23:46 bilby INFO    :   chirp_mass = 0.9739633903107848
23:46 bilby INFO    :   mass_ratio = 0.9911907013107201
23:46 bilby INFO    :   a_1 = 0.05085261286143662
23:46 bilby INFO    :   a_2 = 0.0839543324659958
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.6437997642180115
23:46 bilby INFO    :   psi = 1.371925276447071
23:46 bilby INFO    :   phase = 4.658787366763118
23:46 bilby INFO    :   ra = 4.978475540835095
23:46 bilby INFO    :   dec = 0.14429363723109134
23:46 bilby INFO    :   luminosity_distance = 171.66245516973038
23:46 bilby INFO    :   geocent_time = 30234934.399363615
23:46 bilby INFO    : Injected signal in H1:
23:46 bilby INFO    :   optimal SNR = 3.75
23:46 bilby INFO    :   matched filter SNR = 4.99-0.39j
23:46 bilby INFO    :   chirp_mass = 0.9739633903107848
23:46 bilby INFO    :   mass_ratio = 0.9911907013107201
23:46 bilby INFO    :   a_1 = 0.05085261286143662
23:46 bilby INFO    :   a_2 = 0.0839543324659958
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.6437997642180115
23:46 bilby INFO    :   psi = 1.371925276447071
23:46 bilby INFO    :   phase = 4.658787366763118
23:46 bilby INFO    :   ra = 4.978475540835095
23:46 bilby INFO    :   dec = 0.14429363723109134
23:46 bilby INFO    :   luminosity_distance = 171.66245516973038
23:46 bilby INFO    :   geocent_time = 30234934.399363615
23:46 bilby INFO    : Injected signal in V1:
23:46 bilby INFO    :   optimal SNR = 1.15
23:46 bilby INFO    :   matched filter SNR = 1.73-0.94j
23:46 bilby INFO    :   chirp_mass = 0.9739633903107848
23:46 bilby INFO    :   mass_ratio = 0.9911907013107201
23:46 bilby INFO    :   a_1 = 0.05085261286143662
23:46 bilby INFO    :   a_2 = 0.0839543324659958
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.6437997642180115
23:46 bilby INFO    :   psi = 1.371925276447071
23:46 bilby INFO    :   phase = 4.658787366763118
23:46 bilby INFO    :   ra = 4.978475540835095
23:46 bilby INFO    :   dec = 0.14429363723109134
23:46 bilby INFO    :   luminosity_distance = 171.66245516973038
23:46 bilby INFO    :   geocent_time = 30234934.399363615
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 7.25
23:46 bilby INFO    :   matched filter SNR = 5.83+0.85j
23:46 bilby INFO    :   chirp_mass = 1.1437315801238312
23:46 bilby INFO    :   mass_ratio = 0.9688003882885762
23:46 bilby INFO    :   a_1 = 0.08948035668344329
23:46 bilby INFO    :   a_2 = 0.07399634654076247
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.626943356812072
23:46 bilby INFO    :   psi = 1.9853488303644002
23:46 bilby INFO    :   phase = 0.015336537936119759
23:46 bilby INFO    :   ra = 3.1109192294217554
23:46 bilby INFO    :   dec = 0.4645283669548803
23:46 bilby INFO    :   luminosity_distance = 118.90660302029026
23:46 bilby INFO    :   geocent_time = 21796895.758181445
23:46 bilby INFO    : Injected signal in H1:
23:46 bilby INFO    :   optimal SNR = 3.94
23:46 bilby INFO    :   matched filter SNR = 3.17-0.65j
23:46 bilby INFO    :   chirp_mass = 1.1437315801238312
23:46 bilby INFO    :   mass_ratio = 0.9688003882885762
23:46 bilby INFO    :   a_1 = 0.08948035668344329
23:46 bilby INFO    :   a_2 = 0.07399634654076247
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.626943356812072
23:46 bilby INFO    :   psi = 1.9853488303644002
23:46 bilby INFO    :   phase = 0.015336537936119759
23:46 bilby INFO    :   ra = 3.1109192294217554
23:46 bilby INFO    :   dec = 0.4645283669548803
23:46 bilby INFO    :   luminosity_distance = 118.90660302029026
23:46 bilby INFO    :   geocent_time = 21796895.758181445
23:46 bilby INFO    : Injected signal in V1:
23:46 bilby INFO    :   optimal SNR = 1.79
23:46 bilby INFO    :   matched filter SNR = 0.76-0.95j
23:46 bilby INFO    :   chirp_mass = 1.1437315801238312
23:46 bilby INFO    :   mass_ratio = 0.9688003882885762
23:46 bilby INFO    :   a_1 = 0.08948035668344329
23:46 bilby INFO    :   a_2 = 0.07399634654076247
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 2.626943356812072
23:46 bilby INFO    :   psi = 1.9853488303644002
23:46 bilby INFO    :   phase = 0.015336537936119759
23:46 bilby INFO    :   ra = 3.1109192294217554
23:46 bilby INFO    :   dec = 0.4645283669548803
23:46 bilby INFO    :   luminosity_distance = 118.90660302029026
23:46 bilby INFO    :   geocent_time = 21796895.758181445
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 2.14
23:46 bilby INFO    :   matched filter SNR = 1.25+0.73j
23:46 bilby INFO    :   chirp_mass = 1.0800518022790049
23:46 bilby INFO    :   mass_ratio = 0.9110925143842183
23:46 bilby INFO    :   a_1 = 0.07943856112461736
23:46 bilby INFO    :   a_2 = 0.03423794714792985
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 1.7333292679039065
23:46 bilby INFO    :   psi = 0.002271139580434506
23:46 bilby INFO    :   phase = 1.2344454081503893
23:46 bilby INFO    :   ra = 5.156395163265141
23:46 bilby INFO    :   dec = -1.0263674751070837
23:46 bilby INFO    :   luminosity_distance = 130.43612465247156
23:46 bilby INFO    :   geocent_time = 12735635.848051878
23:46 bilby INFO    : Injected signal in H1:
23:46 bilby INFO    :   optimal SNR = 1.69
23:46 bilby INFO    :   matched filter SNR = 1.94+0.41j
23:46 bilby INFO    :   chirp_mass = 1.0800518022790049
23:46 bilby INFO    :   mass_ratio = 0.9110925143842183
23:46 bilby INFO    :   a_1 = 0.07943856112461736
23:46 bilby INFO    :   a_2 = 0.03423794714792985
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 1.7333292679039065
23:46 bilby INFO    :   psi = 0.002271139580434506
23:46 bilby INFO    :   phase = 1.2344454081503893
23:46 bilby INFO    :   ra = 5.156395163265141
23:46 bilby INFO    :   dec = -1.0263674751070837
23:46 bilby INFO    :   luminosity_distance = 130.43612465247156
23:46 bilby INFO    :   geocent_time = 12735635.848051878
23:46 bilby INFO    : Injected signal in L1:
23:46 bilby INFO    :   optimal SNR = 2.41
23:46 bilby INFO    :   matched filter SNR = 1.34-0.09j
23:46 bilby INFO    :   chirp_mass = 1.5008595713981017
23:46 bilby INFO    :   mass_ratio = 0.841037348417266
23:46 bilby INFO    :   a_1 = 0.06599939933719204
23:46 bilby INFO    :   a_2 = 0.05742660699184962
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 0.6714902458639056
23:46 bilby INFO    :   psi = 0.14425198926250668
23:46 bilby INFO    :   phase = 5.28315814201827
23:46 bilby INFO    :   ra = 1.8272799541766656
23:46 bilby INFO    :   dec = 0.6069214617448444
23:46 bilby INFO    :   luminosity_distance = 183.7530065484555
23:46 bilby INFO    :   geocent_time = 6625913.95409148
23:46 bilby INFO    : Injected signal in V1:
23:46 bilby INFO    :   optimal SNR = 1.18
23:46 bilby INFO    :   matched filter SNR = 0.26+1.09j
23:46 bilby INFO    :   chirp_mass = 1.0800518022790049
23:46 bilby INFO    :   mass_ratio = 0.9110925143842183
23:46 bilby INFO    :   a_1 = 0.07943856112461736
23:46 bilby INFO    :   a_2 = 0.03423794714792985
23:46 bilby INFO    :   tilt_1 = 0.0
23:46 bilby INFO    :   tilt_2 = 0.0
23:46 bilby INFO    :   phi_12 = 0.0
23:46 bilby INFO    :   phi_jl = 0.0
23:46 bilby INFO    :   theta_jn = 1.7333292679039065
23:46 bilby INFO    :   psi = 0.002271139580434506
23:46 bilby INFO    :   phase = 1.2344454081503893
23:46 bilby INFO    :   ra = 5.156395163265141
23:46 bilby INFO    :   dec = -1.0263674751070837
23:46 bilby INFO    :   luminosity_distance = 130.43612465247156
23:46 bilby INFO    :   geocent_time = 12735635.848051878
23:46 bilby INFO    : Injected signal in H1:
